Time,CognitiveLoadValue,StandardDeviation,DataState
04:57:38,0.6148284,0.2057313,0
04:57:39,0.6018643,0.1830689,0
04:57:40,0.6092847,0.1773521,0
04:57:41,0.6217986,0.1830745,0
04:57:42,0.6219087,0.1949449,0
04:57:43,0.6242932,0.1883409,0
04:57:44,0.6277496,0.1851186,0
04:57:45,0.6211199,0.1767795,0
04:57:46,0.6249779,0.1707686,0
04:57:47,0.6232462,0.1689511,0
04:57:48,0.6229516,0.1699301,0
04:57:49,0.6155528,0.1723266,0
04:57:50,0.6075976,0.1725963,0
04:57:51,0.6183747,0.1748623,0
04:57:52,0.6187419,0.1684284,0
04:57:53,0.6163033,0.1570946,0
04:57:54,0.6253623,0.1412239,0
04:57:55,0.6331207,0.1319266,0
04:57:56,0.6506152,0.1146549,0
04:57:57,0.650777,0.106304,0
04:57:58,0.6605645,0.1032082,0
04:57:59,0.6679894,0.1065941,0
04:58:00,0.6816103,0.1187891,0
